[0;31m  ***   Warning: new stack size = 2000000000 (1907.349 Mbytes).[0m

========== Fiber (5, 2) ==========
a = 21  b = 20  P = 41 (sf=41)  Q = 1 (sf=1)
S = [-1, 2, 3, 5, 7, 41]  (|S| = 6, total triples = 4096)
Wall: 9.2540000000000000000000000000000000000 s
Total triples enumerated: 4096
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 104
  [-2, -2, 1]
  [-2, -17, 34]
  [-2, -34, 17]
  [-2, -257, 514]
  [-2, -514, 257]
  [-2, -4369, 8738]
  [-2, -8738, 4369]
  [21, 1, 21]
  [21, 4369, 91749]
  [-21, -17, 357]
  [-21, -257, 5397]
  [42, 1, 42]
  [42, 442, 4641]
  [42, 6682, 70161]
  [42, 4369, 183498]
  [-42, -26, 273]
  [-42, -17, 714]
  [-42, -257, 10794]
  [-42, -113594, 1192737]
  [13, 1, 13]
  [13, 13, 1]
  [13, 17, 221]
  [13, 221, 17]
  [13, 257, 3341]
  [13, 3341, 257]
  [13, 4369, 56797]
  [13, 56797, 4369]
  [-13, -1, 13]
  [-13, -13, 1]
  [-13, -17, 221]
  [-13, -221, 17]
  [-13, -257, 3341]
  [-13, -3341, 257]
  [-13, -4369, 56797]
  [-13, -56797, 4369]
  [26, 1, 26]
  [26, 26, 1]
  [26, 17, 442]
  [26, 442, 17]
  [26, 257, 6682]
  [26, 6682, 257]
  [26, 4369, 113594]
  [26, 113594, 4369]
  [-26, -1, 26]
  [-26, -26, 1]
  [-26, -17, 442]
  [-26, -442, 17]
  [-26, -257, 6682]
  [-26, -6682, 257]
  [-26, -4369, 113594]
  [-26, -113594, 4369]
  [273, 1, 273]
  [273, 442, 714]
  [273, 6682, 10794]
  [273, 4369, 1192737]
  [-273, -26, 42]
  [-273, -17, 4641]
  [-273, -257, 70161]
  [-273, -113594, 183498]
  [546, 1, 546]
  [546, 4369, 2385474]
  [-546, -17, 9282]
  [-546, -257, 140322]
  [17, 1, 17]
  [17, 2, 34]
  [17, 13, 221]
  [17, 26, 442]
  [17, 17, 1]
  [17, 34, 2]
  [17, 221, 13]
  [17, 442, 26]
  [17, 257, 4369]
  [17, 514, 8738]
  [17, 3341, 56797]
  [17, 6682, 113594]
  [17, 4369, 257]
  [17, 8738, 514]
  [17, 56797, 3341]
  [17, 113594, 6682]
  [-17, -1, 17]
  [-17, -2, 34]
  [-17, -13, 221]
  [-17, -26, 442]
  [-17, -17, 1]
  [-17, -34, 2]
  [-17, -221, 13]
  [-17, -442, 26]
  [-17, -257, 4369]
  [-17, -514, 8738]
  [-17, -3341, 56797]
  [-17, -6682, 113594]
  [-17, -4369, 257]
  [-17, -8738, 514]
  [-17, -56797, 3341]
  [-17, -113594, 6682]
  [34, 1, 34]
  [34, 2, 17]
  [34, 17, 2]
  [34, 34, 1]
  [34, 257, 8738]
  [34, 514, 4369]
  [34, 4369, 514]
  [34, 8738, 257]
  [-34, -1, 34]
  [-34, -2, 17]
  [-34, -17, 2]
  [-34, -34, 1]
  [-34, -257, 8738]
  [-34, -514, 4369]
  [-34, -4369, 514]
  [-34, -8738, 257]
  [357, 1, 357]
  [357, 4369, 5397]
  [-357, -17, 21]
  [-357, -257, 91749]
  [714, 1, 714]
  [714, 442, 273]
  [714, 6682, 1192737]
  [714, 4369, 10794]
  [-714, -26, 4641]
  [-714, -17, 42]
  [-714, -257, 183498]
  [-714, -113594, 70161]
  [221, 1, 221]
  [221, 13, 17]
  [221, 17, 13]
  [221, 221, 1]
  [221, 257, 56797]
  [221, 3341, 4369]
  [221, 4369, 3341]
  [221, 56797, 257]
  [-221, -1, 221]
  [-221, -13, 17]
  [-221, -17, 13]
  [-221, -221, 1]
  [-221, -257, 56797]
  [-221, -3341, 4369]
  [-221, -4369, 3341]
  [-221, -56797, 257]
  [442, 1, 442]
  [442, 26, 17]
  [442, 17, 26]
  [442, 442, 1]
  [442, 257, 113594]
  [442, 6682, 4369]
  [442, 4369, 6682]
  [442, 113594, 257]
  [-442, -1, 442]
  [-442, -26, 17]
  [-442, -17, 26]
  [-442, -442, 1]
  [-442, -257, 113594]
  [-442, -6682, 4369]
  [-442, -4369, 6682]
  [-442, -113594, 257]
  [4641, 1, 4641]
  [4641, 442, 42]
  [4641, 6682, 183498]
  [4641, 4369, 70161]
  [-4641, -26, 714]
  [-4641, -17, 273]
  [-4641, -257, 1192737]
  [-4641, -113594, 10794]
  [9282, 1, 9282]
  [9282, 4369, 140322]
  [-9282, -17, 546]
  [-9282, -257, 2385474]
  [257, 1, 257]
  [257, 2, 514]
  [257, 13, 3341]
  [257, 26, 6682]
  [257, 17, 4369]
  [257, 34, 8738]
  [257, 221, 56797]
  [257, 442, 113594]
  [257, 257, 1]
  [257, 514, 2]
  [257, 3341, 13]
  [257, 6682, 26]
  [257, 4369, 17]
  [257, 8738, 34]
  [257, 56797, 221]
  [257, 113594, 442]
  [-257, -1, 257]
  [-257, -2, 514]
  [-257, -13, 3341]
  [-257, -26, 6682]
  [-257, -17, 4369]
  [-257, -34, 8738]
  [-257, -221, 56797]
  [-257, -442, 113594]
  [-257, -257, 1]
  [-257, -514, 2]
  [-257, -3341, 13]
  [-257, -6682, 26]
  [-257, -4369, 17]
  [-257, -8738, 34]
  [-257, -56797, 221]
  [-257, -113594, 442]
  [514, 1, 514]
  [514, 2, 257]
  [514, 17, 8738]
  [514, 34, 4369]
  [514, 257, 2]
  [514, 514, 1]
  [514, 4369, 34]
  [514, 8738, 17]
  [-514, -1, 514]
  [-514, -2, 257]
  [-514, -17, 8738]
  [-514, -34, 4369]
  [-514, -257, 2]
  [-514, -514, 1]
  [-514, -4369, 34]
  [-514, -8738, 17]
  [5397, 1, 5397]
  [5397, 4369, 357]
  [-5397, -17, 91749]
  [-5397, -257, 21]
  [10794, 1, 10794]
  [10794, 442, 1192737]
  [10794, 6682, 273]
  [10794, 4369, 714]
  [-10794, -26, 70161]
  [-10794, -17, 183498]
  [-10794, -257, 42]
  [-10794, -113594, 4641]
  [3341, 1, 3341]
  [3341, 13, 257]
  [3341, 17, 56797]
  [3341, 221, 4369]
  [3341, 257, 13]
  [3341, 3341, 1]
  [3341, 4369, 221]
  [3341, 56797, 17]
  [-3341, -1, 3341]
  [-3341, -13, 257]
  [-3341, -17, 56797]
  [-3341, -221, 4369]
  [-3341, -257, 13]
  [-3341, -3341, 1]
  [-3341, -4369, 221]
  [-3341, -56797, 17]
  [6682, 1, 6682]
  [6682, 26, 257]
  [6682, 17, 113594]
  [6682, 442, 4369]
  [6682, 257, 26]
  [6682, 6682, 1]
  [6682, 4369, 442]
  [6682, 113594, 17]
  [-6682, -1, 6682]
  [-6682, -26, 257]
  [-6682, -17, 113594]
  [-6682, -442, 4369]
  [-6682, -257, 26]
  [-6682, -6682, 1]
  [-6682, -4369, 442]
  [-6682, -113594, 17]
  [70161, 1, 70161]
  [70161, 442, 183498]
  [70161, 6682, 42]
  [70161, 4369, 4641]
  [-70161, -26, 10794]
  [-70161, -17, 1192737]
  [-70161, -257, 273]
  [-70161, -113594, 714]
  [140322, 1, 140322]
  [140322, 4369, 9282]
  [-140322, -17, 2385474]
  [-140322, -257, 546]
  [4369, 1, 4369]
  [4369, 2, 8738]
  [4369, 13, 56797]
  [4369, 26, 113594]
  [4369, 17, 257]
  [4369, 34, 514]
  [4369, 221, 3341]
  [4369, 442, 6682]
  [4369, 257, 17]
  [4369, 514, 34]
  [4369, 3341, 221]
  [4369, 6682, 442]
  [4369, 4369, 1]
  [4369, 8738, 2]
  [4369, 56797, 13]
  [4369, 113594, 26]
  [-4369, -1, 4369]
  [-4369, -2, 8738]
  [-4369, -13, 56797]
  [-4369, -26, 113594]
  [-4369, -17, 257]
  [-4369, -34, 514]
  [-4369, -221, 3341]
  [-4369, -442, 6682]
  [-4369, -257, 17]
  [-4369, -514, 34]
  [-4369, -3341, 221]
  [-4369, -6682, 442]
  [-4369, -4369, 1]
  [-4369, -8738, 2]
  [-4369, -56797, 13]
  [-4369, -113594, 26]
  [8738, 1, 8738]
  [8738, 2, 4369]
  [8738, 17, 514]
  [8738, 34, 257]
  [8738, 257, 34]
  [8738, 514, 17]
  [8738, 4369, 2]
  [8738, 8738, 1]
  [-8738, -1, 8738]
  [-8738, -2, 4369]
  [-8738, -17, 514]
  [-8738, -34, 257]
  [-8738, -257, 34]
  [-8738, -514, 17]
  [-8738, -4369, 2]
  [-8738, -8738, 1]
  [91749, 1, 91749]
  [91749, 4369, 21]
  [-91749, -17, 5397]
  [-91749, -257, 357]
  [183498, 1, 183498]
  [183498, 442, 70161]
  [183498, 6682, 4641]
  [183498, 4369, 42]
  [-183498, -26, 1192737]
  [-183498, -17, 10794]
  [-183498, -257, 714]
  [-183498, -113594, 273]
  [56797, 1, 56797]
  [56797, 13, 4369]
  [56797, 17, 3341]
  [56797, 221, 257]
  [56797, 257, 221]
  [56797, 3341, 17]
  [56797, 4369, 13]
  [56797, 56797, 1]
  [-56797, -1, 56797]
  [-56797, -13, 4369]
  [-56797, -17, 3341]
  [-56797, -221, 257]
  [-56797, -257, 221]
  [-56797, -3341, 17]
  [-56797, -4369, 13]
  [-56797, -56797, 1]
  [113594, 1, 113594]
  [113594, 26, 4369]
  [113594, 17, 6682]
  [113594, 442, 257]
  [113594, 257, 442]
  [113594, 6682, 17]
  [113594, 4369, 26]
  [113594, 113594, 1]
  [-113594, -1, 113594]
  [-113594, -26, 4369]
  [-113594, -17, 6682]
  [-113594, -442, 257]
  [-113594, -257, 442]
  [-113594, -6682, 17]
  [-113594, -4369, 26]
  [-113594, -113594, 1]
  [1192737, 1, 1192737]
  [1192737, 442, 10794]
  [1192737, 6682, 714]
  [1192737, 4369, 273]
  [-1192737, -26, 183498]
  [-1192737, -17, 70161]
  [-1192737, -257, 4641]
  [-1192737, -113594, 42]
  [2385474, 1, 2385474]
  [2385474, 4369, 546]
  [-2385474, -17, 140322]
  [-2385474, -257, 9282]

========== Fiber (17, 4) ==========
a = 273  b = 136  P = 409 (sf=409)  Q = 137 (sf=137)
S = [-1, 2, 3, 7, 13, 17, 137, 409]  (|S| = 8, total triples = 65536)
Wall: 71.824000000000000000000000000000000000 s
Total triples enumerated: 65536
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 720
PCP hits: 0
Selmer-candidates:
  [1, 1, 1]
  [1, 2, 2]
  [1, 13, 13]
  [1, 26, 26]
  [1, 17, 17]
  [1, 34, 34]
  [1, 221, 221]
  [1, 442, 442]
  [1, 137, 137]
  [1, 274, 274]
  [1, 1781, 1781]
  [1, 3562, 3562]
  [1, 2329, 2329]
  [1, 4658, 4658]
  [1, 30277, 30277]
  [1, 60554, 60554]
  [1, 409, 409]
  [1, 818, 818]
  [1, 5317, 5317]
  [1, 10634, 10634]
  [1, 6953, 6953]
  [1, 13906, 13906]
  [1, 90389, 90389]
  [1, 180778, 180778]
  [1, 56033, 56033]
  [1, 112066, 112066]
  [1, 728429, 728429]
  [1, 1456858, 1456858]
  [1, 952561, 952561]
  [1, 1905122, 1905122]
  [1, 12383293, 12383293]
  [1, 24766586, 24766586]
  [-1, -1, 1]
  [-1, -2, 2]
  [-1, -13, 13]
  [-1, -26, 26]
  [-1, -17, 17]
  [-1, -34, 34]
  [-1, -221, 221]
  [-1, -442, 442]
  [-1, -137, 137]
  [-1, -274, 274]
  [-1, -1781, 1781]
  [-1, -3562, 3562]
  [-1, -2329, 2329]
  [-1, -4658, 4658]
  [-1, -30277, 30277]
  [-1, -60554, 60554]
  [-1, -409, 409]
  [-1, -818, 818]
  [-1, -5317, 5317]
  [-1, -10634, 10634]
  [-1, -6953, 6953]
  [-1, -13906, 13906]
  [-1, -90389, 90389]
  [-1, -180778, 180778]
  [-1, -56033, 56033]
  [-1, -112066, 112066]
  [-1, -728429, 728429]
  [-1, -1456858, 1456858]
  [-1, -952561, 952561]
  [-1, -1905122, 1905122]
  [-1, -12383293, 12383293]
  [-1, -24766586, 24766586]
  [2, 1, 2]
  [2, 2, 1]
  [2, 17, 34]
  [2, 34, 17]
  [2, 137, 274]
  [2, 274, 137]
  [2, 2329, 4658]
  [2, 4658, 2329]
  [2, 409, 818]
  [2, 818, 409]
  [2, 6953, 13906]
  [2, 13906, 6953]
  [2, 56033, 112066]
  [2, 112066, 56033]
  [2, 952561, 1905122]
  [2, 1905122, 952561]
  [-2, -1, 2]
  [-2, -2, 1]
  [-2, -17, 34]
  [-2, -34, 17]
  [-2, -137, 274]
  [-2, -274, 137]
  [-2, -2329, 4658]
  [-2, -4658, 2329]
  [-2, -409, 818]
  [-2, -818, 409]
  [-2, -6953, 13906]
  [-2, -13906, 6953]
  [-2, -56033, 112066]
  [-2, -112066, 56033]
  [-2, -952561, 1905122]
  [-2, -1905122, 952561]
  [273, 1, 273]
  [273, 442, 714]
  [273, 274, 74802]
  [273, 30277, 48909]
  [273, 5317, 8589]
  [273, 13906, 3796338]
  [273, 1456858, 2353386]
  [273, 952561, 260049153]
  [-273, -26, 42]
  [-273, -17, 4641]
  [-273, -1781, 2877]
  [-273, -4658, 1271634]
  [-273, -818, 223314]
  [-273, -90389, 146013]
  [-273, -56033, 15297009]
  [-273, -24766586, 40007562]
  [546, 1, 546]
  [546, 274, 37401]
  [546, 13906, 1898169]
  [546, 952561, 520098306]
  [-546, -17, 9282]
  [-546, -4658, 635817]
  [-546, -818, 111657]
  [-546, -56033, 30594018]
  [17, 1, 17]
  [17, 2, 34]
  [17, 13, 221]
  [17, 26, 442]
  [17, 17, 1]
  [17, 34, 2]
  [17, 221, 13]
  [17, 442, 26]
  [17, 137, 2329]
  [17, 274, 4658]
  [17, 1781, 30277]
  [17, 3562, 60554]
  [17, 2329, 137]
  [17, 4658, 274]
  [17, 30277, 1781]
  [17, 60554, 3562]
  [17, 409, 6953]
  [17, 818, 13906]
  [17, 5317, 90389]
  [17, 10634, 180778]
  [17, 6953, 409]
  [17, 13906, 818]
  [17, 90389, 5317]
  [17, 180778, 10634]
  [17, 56033, 952561]
  [17, 112066, 1905122]
  [17, 728429, 12383293]
  [17, 1456858, 24766586]
  [17, 952561, 56033]
  [17, 1905122, 112066]
  [17, 12383293, 728429]
  [17, 24766586, 1456858]
  [-17, -1, 17]
  [-17, -2, 34]
  [-17, -13, 221]
  [-17, -26, 442]
  [-17, -17, 1]
  [-17, -34, 2]
  [-17, -221, 13]
  [-17, -442, 26]
  [-17, -137, 2329]
  [-17, -274, 4658]
  [-17, -1781, 30277]
  [-17, -3562, 60554]
  [-17, -2329, 137]
  [-17, -4658, 274]
  [-17, -30277, 1781]
  [-17, -60554, 3562]
  [-17, -409, 6953]
  [-17, -818, 13906]
  [-17, -5317, 90389]
  [-17, -10634, 180778]
  [-17, -6953, 409]
  [-17, -13906, 818]
  [-17, -90389, 5317]
  [-17, -180778, 10634]
  [-17, -56033, 952561]
  [-17, -112066, 1905122]
  [-17, -728429, 12383293]
  [-17, -1456858, 24766586]
  [-17, -952561, 56033]
  [-17, -1905122, 112066]
  [-17, -12383293, 728429]
  [-17, -24766586, 1456858]
  [34, 1, 34]
  [34, 2, 17]
  [34, 17, 2]
  [34, 34, 1]
  [34, 137, 4658]
  [34, 274, 2329]
  [34, 2329, 274]
  [34, 4658, 137]
  [34, 409, 13906]
  [34, 818, 6953]
  [34, 6953, 818]
  [34, 13906, 409]
  [34, 56033, 1905122]
  [34, 112066, 952561]
  [34, 952561, 112066]
  [34, 1905122, 56033]
  [-34, -1, 34]
  [-34, -2, 17]
  [-34, -17, 2]
  [-34, -34, 1]
  [-34, -137, 4658]
  [-34, -274, 2329]
  [-34, -2329, 274]
  [-34, -4658, 137]
  [-34, -409, 13906]
  [-34, -818, 6953]
  [-34, -6953, 818]
  [-34, -13906, 409]
  [-34, -56033, 1905122]
  [-34, -112066, 952561]
  [-34, -952561, 112066]
  [-34, -1905122, 56033]
  [4641, 1, 4641]
  [4641, 442, 42]
  [4641, 274, 1271634]
  [4641, 30277, 2877]
  [4641, 5317, 146013]
  [4641, 13906, 223314]
  [4641, 1456858, 40007562]
  [4641, 952561, 15297009]
  [-4641, -26, 714]
  [-4641, -17, 273]
  [-4641, -1781, 48909]
  [-4641, -4658, 74802]
  [-4641, -818, 3796338]
  [-4641, -90389, 8589]
  [-4641, -56033, 260049153]
  [-4641, -24766586, 2353386]
  [9282, 1, 9282]
  [9282, 274, 635817]
  [9282, 13906, 111657]
  [9282, 952561, 30594018]
  [-9282, -17, 546]
  [-9282, -4658, 37401]
  [-9282, -818, 1898169]
  [-9282, -56033, 520098306]
  [137, 1, 137]
  [137, 2, 274]
  [137, 17, 2329]
  [137, 34, 4658]
  [137, 137, 1]
  [137, 274, 2]
  [137, 2329, 17]
  [137, 4658, 34]
  [137, 409, 56033]
  [137, 818, 112066]
  [137, 6953, 952561]
  [137, 13906, 1905122]
  [137, 56033, 409]
  [137, 112066, 818]
  [137, 952561, 6953]
  [137, 1905122, 13906]
  [-137, -1, 137]
  [-137, -2, 274]
  [-137, -17, 2329]
  [-137, -34, 4658]
  [-137, -137, 1]
  [-137, -274, 2]
  [-137, -2329, 17]
  [-137, -4658, 34]
  [-137, -409, 56033]
  [-137, -818, 112066]
  [-137, -6953, 952561]
  [-137, -13906, 1905122]
  [-137, -56033, 409]
  [-137, -112066, 818]
  [-137, -952561, 6953]
  [-137, -1905122, 13906]
  [274, 1, 274]
  [274, 2, 137]
  [274, 17, 4658]
  [274, 34, 2329]
  [274, 137, 2]
  [274, 274, 1]
  [274, 2329, 34]
  [274, 4658, 17]
  [274, 409, 112066]
  [274, 818, 56033]
  [274, 6953, 1905122]
  [274, 13906, 952561]
  [274, 56033, 818]
  [274, 112066, 409]
  [274, 952561, 13906]
  [274, 1905122, 6953]
  [-274, -1, 274]
  [-274, -2, 137]
  [-274, -17, 4658]
  [-274, -34, 2329]
  [-274, -137, 2]
  [-274, -274, 1]
  [-274, -2329, 34]
  [-274, -4658, 17]
  [-274, -409, 112066]
  [-274, -818, 56033]
  [-274, -6953, 1905122]
  [-274, -13906, 952561]
  [-274, -56033, 818]
  [-274, -112066, 409]
  [-274, -952561, 13906]
  [-274, -1905122, 6953]
  [37401, 1, 37401]
  [37401, 274, 546]
  [37401, 13906, 520098306]
  [37401, 952561, 1898169]
  [-37401, -17, 635817]
  [-37401, -4658, 9282]
  [-37401, -818, 30594018]
  [-37401, -56033, 111657]
  [74802, 1, 74802]
  [74802, 274, 273]
  [74802, 13906, 260049153]
  [74802, 952561, 3796338]
  [-74802, -17, 1271634]
  [-74802, -4658, 4641]
  [-74802, -818, 15297009]
  [-74802, -56033, 223314]
  [2329, 1, 2329]
  [2329, 2, 4658]
  [2329, 17, 137]
  [2329, 34, 274]
  [2329, 137, 17]
  [2329, 274, 34]
  [2329, 2329, 1]
  [2329, 4658, 2]
  [2329, 409, 952561]
  [2329, 818, 1905122]
  [2329, 6953, 56033]
  [2329, 13906, 112066]
  [2329, 56033, 6953]
  [2329, 112066, 13906]
  [2329, 952561, 409]
  [2329, 1905122, 818]
  [-2329, -1, 2329]
  [-2329, -2, 4658]
  [-2329, -17, 137]
  [-2329, -34, 274]
  [-2329, -137, 17]
  [-2329, -274, 34]
  [-2329, -2329, 1]
  [-2329, -4658, 2]
  [-2329, -409, 952561]
  [-2329, -818, 1905122]
  [-2329, -6953, 56033]
